Date,6M,9M,1Y,2Y
2025-03-12,0.025660680684544104,0.02497970846316771,0.024390015353627014,0.022490618143326917
2025-03-13,0.025645726858944257,0.02496736018163513,0.024380137878640476,0.02248941412753006
2025-03-14,0.025612556766340413,0.0249368402636434,0.024352135075083478,0.022470284584657798
2025-03-17,0.025600794338237205,0.024927632296094612,0.02434534882908946,0.022471993481141064
2025-03-18,0.025728798380489346,0.025057530062658658,0.02447701157675206,0.022609563999301682
2025-03-19,0.025696258999812774,0.02502765479221261,0.0244496664780231,0.022591136523481995
2025-03-20,0.02569491964849061,0.02502883100169717,0.02445322525759719,0.022603031858092724
2025-03-21,0.02564795038701101,0.024984609009073934,0.024411615391053753,0.022570656238210356
2025-03-24,0.0257672434792377,0.025105839740858164,0.02453465462523831,0.022699773560020522
2025-03-25,0.02568768922486679,0.025029188691440447,0.024460770606132727,0.0226357332743845
2025-03-26,0.02573044640431038,0.025074260918812645,0.024508025730138223,0.02269053496918651
2025-03-27,0.025653573026699787,0.025000281045758903,0.02443680310610457,0.02262911629879985
2025-03-28,0.025634378902333006,0.024983721374753513,0.02442274256007345,0.02262383706921258
2025-03-31,0.025530476172663644,0.02488289186386882,0.02432484648790685,0.022536417353912853
2025-04-01,0.02544189673914279,0.024797345219180783,0.024242191594008762,0.022464061182265037
2025-04-02,0.025335808949997048,0.024694384316553672,0.024142215439084215,0.022374745390400436
2025-04-03,0.025296688205446713,0.024658076633423752,0.02410858044700351,0.022350540192506676
2025-04-04,0.024864115780232406,0.024230220740153706,0.023685287164422447,0.021944104268175713
2025-04-07,0.024900020945534083,0.02426860351283603,0.023726008300349682,0.021992929995276154
2025-04-08,0.02492194636161496,0.024293066576231516,0.023752869687731076,0.02202813473342474
2025-04-09,0.025635188056457557,0.025005445218351456,0.02446427274109273,0.0227346443455647
2025-04-10,0.02552163099883114,0.024894985629398035,0.024356771698109493,0.02263772752664372
2025-04-11,0.02565344406178812,0.025028695303513315,0.024492248242004105,0.02277911053799714
2025-04-14,0.025623300767463622,0.025001213519198685,0.02446729363527851,0.02276305810591439
2025-04-15,0.025539444583311047,0.024920261083239782,0.024389109698667776,0.02269473197396934
2025-04-16,0.025734270678213333,0.02511664640282537,0.024586928395788844,0.02289715980243844
2025-04-17,0.025817616746172757,0.02520205859465946,0.024674278743038534,0.02299111638132744
2025-04-21,0.025833100715653014,0.025219925089195565,0.024694398087840387,0.0230190836130933
2025-04-22,0.025880264840306512,0.025269313875821146,0.024745883196394043,0.02307780331985329
2025-04-23,0.02595387205293581,0.02534501861687432,0.02482355799443971,0.023162216157498562
2025-04-24,0.025884824871003617,0.025278736222952885,0.02475990921648727,0.02310792263766523
2025-04-25,0.025922612772920704,0.02531880891856026,0.024802137260182433,0.02315761121113108
2025-04-28,0.025880592975242964,0.02527946540677999,0.024765337554316924,0.02312979650370365
2025-04-29,0.025921267063604855,0.02532241696567247,0.024810436885725685,0.023182323873931043
2025-04-30,0.025837905930974576,0.025241957137222704,0.024732743132258095,0.023114478417205986
2025-05-01,0.025812212934676615,0.02521890127728288,0.024712190380200873,0.02310273440769742
2025-05-02,0.025853661084369525,0.02526266075166534,0.024758129515722708,0.023156211515026857
2025-05-05,0.0258331140577298,0.025244724262549707,0.02474266980313654,0.023149457757553043
2025-05-06,0.025792457945967216,0.025206773315759535,0.024707289708571785,0.023123154432601167
2025-05-07,0.025682452891007162,0.02509979638108999,0.02460320485776564,0.02302941395853986
2025-05-08,0.02565479551490832,0.02507474714264419,0.024580631700891635,0.023015559090312707
2025-05-09,0.025544117926727658,0.024967110549532386,0.02447589953347891,0.02292121586551161
2025-05-12,0.025604559134318285,0.02502976144391615,0.02454062962195075,0.022993093072940354
2025-05-13,0.025582882154557847,0.025010681581752632,0.024524014078180938,0.022985142254413244
2025-05-14,0.025588846936780405,0.02501911533825751,0.024534784665899874,0.02300407424459268
2025-05-15,0.025378348922315115,0.024812142729173838,0.02433119737588408,0.022812765243326892
2025-05-16,0.025359493312124757,0.024795893139959686,0.02431741991064456,0.022807673947293577
2025-05-20,0.02593032681098742,0.025366459924481,0.024887607447334266,0.023375349634192858
2025-05-21,0.0258481293312801,0.025287100561614068,0.02481095406190434,0.02330833191952085
2025-05-22,0.025819016338553696,0.025260570574694153,0.024786876679324735,0.02329289372925929
2025-05-23,0.025816857148982263,0.02526087202266229,0.024789508866163237,0.023303682877817297
2025-05-26,0.025797808932944026,0.025244341179574015,0.024775366238809996,0.02329793332465456
2025-05-27,0.025834085252796832,0.025282851402834088,0.024815983951728578,0.02334584730646403
2025-05-28,0.025946275557531893,0.02539688830988912,0.02493174472366521,0.023467404868854562
2025-05-29,0.02578362597445315,0.025237402039577368,0.024775290248060022,0.023321892766079405
2025-05-30,0.025794345000088474,0.025250475264055494,0.02479059055478576,0.023344960722396224
2025-06-02,0.02587110730766615,0.02532926730807305,0.024871287755693257,0.023432162403340995
2025-06-03,0.025838621618946313,0.02529933226492423,0.024843775419654678,0.023413191688106468
2025-06-04,0.02586670455577511,0.02532965488037624,0.024876212812054946,0.023452967852182018
2025-06-05,0.02607581448010762,0.025540081531914925,0.025087840022950836,0.023668360181206768
2025-06-06,0.026020783242714937,0.025487633525004258,0.025037850584296202,0.02362708461372961
2025-06-09,0.02623994851697554,0.0257080455548902,0.02525939467819042,0.023852133362596565
2025-06-10,0.026249460639883017,0.025719724863470447,0.025273124232616177,0.02387301453282837
2025-06-11,0.0262131150194629,0.025685719334059023,0.025241342868565393,0.023849088343558714
2025-06-12,0.026207886591175525,0.025682690379920027,0.025240398008794393,0.023855444103423308
2025-06-13,0.026162357060200977,0.025639557466728517,0.025199544830515393,0.023822659541608802
2025-06-16,0.02628275170202558,0.025761567682811768,0.02532305830401923,0.023951181126926808
2025-06-17,0.026277432533273273,0.02575845228325498,0.02532203108643783,0.023957469015067977
2025-06-18,0.026213591856771794,0.025697101304466157,0.025263052053779676,0.023906919158437158
2025-06-19,0.026205814498556954,0.025691547791233175,0.02525960628004697,0.023910862003238442
2025-06-20,0.026069780993808793,0.025558353732152973,0.025129131402800556,0.023790180771607862
2025-06-23,0.02617446609638434,0.025664701303793308,0.025237030127806877,0.023903287759519217
2025-06-24,0.026162076427658686,0.02565453134536306,0.025228965016719788,0.02390261072803729
2025-06-25,0.02621339239567477,0.025707772059391745,0.025284017106598538,0.023963892108166025
2025-06-26,0.026168384788007447,0.025665124934494323,0.02524361538041495,0.02393143781324571
2025-06-27,0.026070148443370647,0.025569529909525348,0.025150543522034607,0.023847395492360385
2025-06-30,0.02611603998343686,0.025617382809009503,0.025200243674456203,0.023903461689826433
2025-07-02,0.026153401768748107,0.02565674114741355,0.025241484487437876,0.023951209458108372
2025-07-03,0.026171641429727714,0.025677065654666528,0.02526377932731791,0.02398035827026671
2025-07-04,0.026042050855278977,0.02555028609540888,0.025139690596158497,0.023865950630292183
2025-07-07,0.026071281293265084,0.025581547414015745,0.02517286870232454,0.023905772596422847
2025-07-08,0.02609078958699575,0.025603125684291277,0.02519640294187262,0.023936107933719232
2025-07-09,0.026022156285496107,0.025536987072774475,0.02513264206770186,0.02388080644383708
2025-07-10,0.026052114650820753,0.025568988939425014,0.025166572512380147,0.023921420477768494
2025-07-11,0.026060843047587642,0.025579846219417657,0.025179443939145896,0.023941318880074544
2025-07-14,0.026261763242848624,0.025781952422142037,0.025382628724983217,0.024147859140149008
2025-07-15,0.026438730077151414,0.02596018077811951,0.025562012492282345,0.024330916850267153
2025-07-16,0.026357099269838903,0.025881050136347082,0.02548526765737829,0.02426268661410947
2025-07-17,0.026279233087000083,0.025805666572256247,0.0254122524477333,0.024198117140883012
2025-07-18,0.02619328644781529,0.025722214243329305,0.025331181338300927,0.024125553546098473
2025-07-21,0.02630134094528819,0.025831777815135563,0.025442150048763996,0.0242412127915577
2025-07-22,0.026306181423740475,0.02583861585904845,0.02545087874231688,0.024256544564438935
2025-07-23,0.02636147611773313,0.02589563994036957,0.02550952830909374,0.024320764950793956
2025-07-24,0.02646002294153747,0.025995695469125387,0.02561099073640738,0.024426943811214068
2025-07-25,0.026342150575318513,0.025880362250288523,0.02549808828265651,0.024322788465629318
2025-07-28,0.02645660522159301,0.025996231791067692,0.025615272352251698,0.024444332844689387
2025-07-29,0.026529855804050026,0.026071047289483847,0.025691553594997366,0.024525588878440953
2025-07-30,0.02650861422017883,0.026051820215472952,0.025674239004716052,0.024515007897337543
2025-07-31,0.026489985264277194,0.026035164657109543,0.025659456416380965,0.024506815281799876
2025-08-01,0.026207711416228352,0.02575617488538351,0.02538363934831523,0.024242681854222268
2025-08-05,0.02625103895761938,0.025801204868116434,0.02543027195371895,0.02429483015888619
2025-08-06,0.026250464732336446,0.025802531120616222,0.025433398113906106,0.024304253243849088
2025-08-07,0.02625809995041205,0.02581197631531778,0.02544455568873586,0.02432138454222458
2025-08-08,0.02606106095947061,0.025617702433576084,0.02525294412795441,0.02413949441412478
2025-08-11,0.02620041996600749,0.02575819369902583,0.025394476736010814,0.024284380065666297
2025-08-12,0.026197038574702926,0.025756618301586688,0.02539461239150462,0.024290507677990788
2025-08-13,0.02619194907967927,0.025753331636557797,0.0253930341621976,0.02429491579782203
2025-08-14,0.026212510214077542,0.025775572204712986,0.025416860616269722,0.02432424668275059
2025-08-15,0.026117486587951218,0.02568278015663513,0.025326202990583222,0.024241252170714413
